Problem,Algorithm,Iteration,Number of Bins
,GA,42,28
,GA,43,28
,GA,44,28
,GA,1,28
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,27
,GA,6,27
,GA,7,27
,GA,8,27
,GA,9,27
,GA,10,27
,GA,11,27
,GA,12,27
,GA,13,27
,GA,14,27
,GA,15,27
,GA,16,27
,GA,17,27
,GA,18,27
,GA,19,27
,GA,20,27
,GA,21,27
,GA,22,27
,GA,23,27
,GA,24,27
,GA,25,27
,GA,26,27
,GA,27,27
,GA,28,27
,GA,29,27
,GA,30,27
,GA,31,27
,GA,32,27
,GA,33,27
,GA,34,27
,GA,35,27
,GA,1,29
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,28
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
,GA,11,28
,GA,12,28
,GA,13,28
,GA,14,28
,GA,15,28
,GA,16,28
,GA,17,28
,GA,18,28
,GA,19,28
,GA,20,28
,GA,21,28
,GA,22,28
,GA,23,28
,GA,24,28
,GA,25,28
,GA,26,28
,GA,27,28
,GA,28,28
,GA,29,28
,GA,30,28
,GA,31,27
,GA,32,27
,GA,33,27
,GA,34,27
,GA,35,27
,GA,36,27
,GA,37,27
,GA,38,27
,GA,39,27
,GA,40,27
,GA,41,27
,GA,42,27
,GA,43,27
,GA,44,27
,GA,45,27
,GA,46,27
,GA,47,27
,GA,48,27
,GA,49,27
,GA,50,27
,GA,51,27
,GA,52,27
,GA,53,27
,GA,54,27
,GA,55,27
,GA,56,27
,GA,57,27
,GA,58,27
,GA,59,27
,GA,60,27
,GA,61,27
,GA,62,27
,GA,63,27
,GA,64,27
,GA,65,27
,GA,66,27
,GA,67,27
,GA,68,27
,GA,69,27
,GA,70,27
,GA,71,27
,GA,72,27
,GA,73,27
,GA,74,27
,GA,75,27
,GA,76,27
,GA,77,27
,GA,78,27
,GA,79,27
,GA,80,27
,GA,81,27
,GA,82,27
,GA,83,27
,GA,84,27
,GA,1,29
,GA,2,29
,GA,3,29
,GA,4,29
,GA,5,29
,GA,6,29
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
,GA,11,28
,GA,12,28
,GA,13,28
,GA,14,28
,GA,15,28
,GA,16,28
,GA,17,28
,GA,18,28
,GA,19,28
,GA,20,28
,GA,21,28
,GA,22,28
,GA,23,28
,GA,24,28
,GA,25,28
,GA,26,28
,GA,27,27
,GA,28,27
,GA,29,27
,GA,30,27
,GA,31,27
,GA,32,27
,GA,33,27
,GA,34,27
,GA,35,27
,GA,36,27
,GA,37,27
,GA,38,27
,GA,39,27
,GA,40,27
,GA,41,27
,GA,42,27
,GA,43,27
,GA,44,27
,GA,45,27
,GA,46,27
,GA,47,27
,GA,48,27
,GA,49,27
,GA,50,27
,GA,51,27
,GA,52,27
,GA,53,27
,GA,54,27
,GA,55,27
,GA,56,27
,GA,57,27
,GA,58,27
,GA,59,27
,GA,60,27
,GA,61,27
,GA,62,27
,GA,63,27
,GA,64,27
,GA,65,27
,GA,66,27
,GA,67,27
,GA,68,27
,GA,69,27
,GA,70,27
,GA,71,27
,GA,1,28
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,28
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
,GA,11,28
,GA,12,28
,GA,13,28
,GA,14,27
,GA,15,27
,GA,16,27
,GA,17,27
,GA,18,27
,GA,19,27
,GA,20,27
,GA,21,27
,GA,22,27
,GA,23,27
,GA,24,27
,GA,25,27
,GA,26,27
,GA,27,27
,GA,28,27
,GA,29,27
,GA,30,27
,GA,31,27
,GA,32,27
,GA,33,27
,GA,34,27
,GA,35,27
,GA,36,27
,GA,37,27
,GA,38,27
,GA,39,27
,GA,40,27
,GA,41,27
,GA,42,27
,GA,43,27
,GA,44,27
,GA,1,29
,GA,2,29
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,27
,GA,7,27
,GA,8,27
,GA,9,27
,GA,10,27
,GA,11,27
,GA,12,27
,GA,13,27
,GA,14,27
,GA,15,27
,GA,16,27
,GA,17,27
,GA,18,27
,GA,19,27
,GA,20,27
,GA,21,27
,GA,22,27
,GA,23,27
,GA,24,27
,GA,25,27
,GA,26,27
,GA,27,27
,GA,28,27
,GA,29,27
,GA,30,27
,GA,31,27
,GA,32,27
,GA,33,27
,GA,34,27
,GA,35,27
,GA,36,27
,GA,1,28
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,28
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
,GA,11,28
,GA,12,28
,GA,13,28
,GA,14,28
,GA,15,28
,GA,16,28
,GA,17,28
,GA,18,28
,GA,19,28
,GA,20,28
,GA,21,28
,GA,22,28
,GA,23,28
,GA,24,28
,GA,25,28
,GA,26,28
,GA,27,28
,GA,28,28
,GA,29,28
,GA,30,28
,GA,1,29
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,28
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
,GA,11,28
,GA,12,28
,GA,13,28
,GA,14,27
,GA,15,27
,GA,16,27
,GA,17,27
,GA,18,27
,GA,19,27
,GA,20,27
,GA,21,27
,GA,22,27
,GA,23,27
,GA,24,27
,GA,25,27
,GA,26,27
,GA,27,27
,GA,28,27
,GA,29,27
,GA,30,27
,GA,31,27
,GA,32,27
,GA,33,27
,GA,34,27
,GA,35,27
,GA,36,27
,GA,37,27
,GA,38,27
,GA,39,27
,GA,40,27
,GA,41,27
,GA,42,27
,GA,43,27
,GA,44,27
,GA,1,28
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,28
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
,GA,11,28
,GA,12,28
,GA,13,28
,GA,14,28
,GA,15,28
,GA,16,28
,GA,17,28
,GA,18,28
,GA,19,28
,GA,20,28
,GA,21,28
,GA,22,28
,GA,23,28
,GA,24,28
,GA,25,28
,GA,26,28
,GA,27,28
,GA,28,28
,GA,29,28
,GA,30,28
,GA,1,28
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,28
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
,GA,11,28
,GA,12,27
,GA,13,27
,GA,14,27
,GA,15,27
,GA,16,27
,GA,17,27
,GA,18,27
,GA,19,27
,GA,20,27
,GA,21,27
,GA,22,27
,GA,23,27
,GA,24,27
,GA,25,27
,GA,26,27
,GA,27,27
,GA,28,27
,GA,29,27
,GA,30,27
,GA,31,27
,GA,32,27
,GA,33,27
,GA,34,27
,GA,35,27
,GA,36,27
,GA,37,27
,GA,38,27
,GA,39,27
,GA,40,27
,GA,41,27
,GA,42,27
,GA,43,27
,GA,44,27
,GA,45,27
,GA,46,27
,GA,47,27
,GA,48,27
,GA,49,27
,GA,50,27
,GA,51,27
,GA,52,27
,GA,53,27
,GA,54,27
,GA,55,27
,GA,56,27
,GA,57,27
,GA,58,27
,GA,59,27
,GA,60,27
,GA,61,27
,GA,62,27
,GA,63,27
,GA,64,27
,GA,65,27
,GA,66,27
,GA,67,27
,GA,68,27
,GA,1,28
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,28
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
,GA,11,28
,GA,12,28
,GA,13,28
,GA,14,28
,GA,15,28
,GA,16,28
,GA,17,28
,GA,18,28
,GA,19,28
,GA,20,28
,GA,21,28
,GA,22,28
,GA,23,28
,GA,24,28
,GA,25,28
,GA,26,28
,GA,27,28
,GA,28,28
,GA,29,28
,GA,30,28
,GA,31,28
,GA,32,28
,GA,33,28
,GA,34,28
,GA,35,28
,GA,36,28
,GA,37,28
,GA,38,28
,GA,39,28
,GA,40,28
,GA,41,28
,GA,42,28
,GA,43,28
,GA,44,28
,GA,45,28
,GA,46,28
,GA,47,28
,GA,48,28
,GA,49,28
,GA,1,28
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,28
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
,GA,11,28
,GA,12,28
,GA,13,28
,GA,14,28
,GA,15,28
,GA,16,28
,GA,17,28
,GA,18,28
,GA,19,28
,GA,20,28
,GA,21,28
,GA,22,28
,GA,23,28
,GA,24,28
,GA,25,28
,GA,26,28
,GA,27,28
,GA,28,28
,GA,29,28
,GA,30,28
,GA,1,28
,GA,2,28
,GA,3,28
,GA,4,28
,GA,5,28
,GA,6,28
,GA,7,28
,GA,8,28
,GA,9,28
,GA,10,28
